id,name,email,gender,status
8502223,Kiran Mehra,[email],female,active
8502221,Tara Saini IV,[email],female,inactive
8502219,Ganak Johar DVM,[email],female,active
8502218,Fr. Vaijayanthi Sinha,[email],male,inactive
8502217,Opalina Kaul,[email],female,active
8502216,Leela Pothuvaal,[email],female,inactive
8502215,Shridevi Chaturvedi,[email],female,active
8502214,Amrit Dhawan,[email],male,inactive
8502213,Dulari Bharadwaj,[email],male,active
8502212,Mrs. Bhagwanti Kaul,[email],female,active
